,AGE,ATTRITION,BUSINESS_TRAVEL,DISTANCE_FROM_HOME,EDUCATION,EDUCATION_FIELD,ENVIRONMENT_SATISFACTION,GENDER,JOB_INVOLVEMENT,JOB_LEVEL,JOB_ROLE,JOB_SATISFACTION,MARITAL_STATUS,MONTHLY_INCOME,MONTHLY_RATE,NUM_COMPANIES_WORKED,OVER_TIME,PERCENT_SALARY_HIKE,PERFORMANCE_RATING,RELATIONSHIP_SATISFACTION,STOCK_OPTION_LEVEL,TOTAL_WORKING_YEARS,TRAINING_TIMES_LAST_YEAR,WORK_LIFE_BALANCE,YEARS_AT_COMPANY,YEARS_SINCE_LAST_PROMOTION,YEARS_WITH_CURR_MANAGER,DATE_BIRTH,REMOTE_WORK
13,41,Yes,travel_rarely,12,3,,2,M,3,5,research_director,3,married,19545.0,16280,1,No,12,3.0,4,0,,0,3.0,22,15,8,1982,no
16,58,Yes,travel_rarely,2,4,,4,F,3,5,research_director,2,single,19246.0,25761,7,Yes,12,3.0,4,0,40.0,2,3.0,31,13,8,1965,no
26,52,Yes,,2,1,,1,M,1,5,manager,4,married,19845.0,25846,1,No,15,3.0,4,1,33.0,3,3.0,32,6,9,1971,yes
43,36,Yes,travel_rarely,16,4,,3,M,4,1,laboratory_technician,1,single,2683.0,8269,1,,16,3.0,3,0,18.0,1,3.0,17,15,14,1987,yes
52,35,Yes,travel_rarely,10,3,medical,4,F,2,3,sales_executive,1,married,10306.0,21530,9,,17,3.0,3,0,15.0,3,,13,6,0,1988,no
81,58,Yes,travel_rarely,23,4,medical,4,M,3,3,healthcare_representative,4,married,10007.0,3465,1,,12,3.0,4,1,40.0,3,2.0,40,15,6,1965,yes
98,45,Yes,,13,3,marketing,1,M,1,5,manager,2,,19132.0,2493,2,Yes,16,3.0,1,0,26.0,2,3.0,24,1,11,1978,yes
132,33,Yes,travel_rarely,1,4,other,4,F,3,1,research_scientist,4,single,2683.0,5207,1,,13,3.0,3,0,10.0,2,2.0,10,7,8,1990,no
140,42,Yes,travel_frequently,15,3,life_sciences,15,F,3,4,sales_executive,1,single,15341.0,2447,0,,12,,2,0,,2,2.0,21,13,14,1981,yes
152,58,Yes,,14,4,medical,14,M,2,3,manufacturing_director,1,married,10008.0,12023,7,,14,3.0,4,0,,0,2.0,10,5,9,1965,yes
158,34,Yes,travel_rarely,24,4,,1,M,2,2,sales_executive,2,single,5304.0,7815,0,Yes,23,4.0,3,0,16.0,2,4.0,15,10,10,1989,no
163,35,Yes,,12,4,other,4,F,3,2,sales_executive,4,,5304.0,10414,3,,24,4.0,1,0,13.0,2,4.0,11,6,7,1988,yes
172,56,Yes,,7,2,technical_degree,4,F,3,1,laboratory_technician,3,married,2683.0,3666,8,No,11,3.0,4,1,14.0,4,1.0,10,9,8,1967,yes
180,46,Yes,,9,2,medical,3,F,2,3,sales_executive,4,,9619.0,13596,1,No,16,3.0,4,0,9.0,3,3.0,9,4,7,1977,no
188,32,Yes,travel_rarely,4,4,,4,F,1,3,sales_executive,4,married,10400.0,25812,1,No,11,3.0,3,0,14.0,2,2.0,14,9,8,1991,no
201,33,Yes,,3,3,life_sciences,1,F,3,1,research_scientist,1,single,3348.0,3164,1,Yes,11,3.0,1,0,,3,3.0,10,9,7,1990,no
205,49,Yes,,11,3,marketing,3,M,3,3,sales_executive,4,married,7654.0,5860,1,No,18,3.0,1,2,,3,4.0,9,7,7,1974,no
218,29,Yes,,23,1,,4,M,2,3,sales_executive,1,,10007.0,11162,1,,13,,1,1,11.0,3,1.0,11,3,10,1994,yes
229,31,Yes,travel_frequently,1,5,,3,M,4,3,manufacturing_director,2,,7446.0,8931,1,,11,3.0,1,0,,2,3.0,10,4,7,1992,yes
237,30,Yes,travel_rarely,1,3,,2,F,2,2,sales_executive,1,married,9714.0,5323,1,No,11,3.0,4,1,,4,3.0,10,6,7,1993,yes
272,34,Yes,travel_frequently,7,3,,1,F,1,2,laboratory_technician,3,,6074.0,22887,1,Yes,24,4.0,4,0,9.0,3,,9,0,6,1989,yes
276,31,Yes,,6,4,life_sciences,2,F,1,2,sales_executive,3,married,6172.0,20739,4,,18,3.0,2,0,,3,2.0,7,7,7,1992,no
293,33,Yes,travel_rarely,2,2,,1,M,3,1,laboratory_technician,1,,2683.0,21509,7,No,20,,1,0,13.0,3,4.0,9,1,7,1990,yes
299,47,Yes,non-travel,10,4,life_sciences,1,F,3,3,manager,2,married,10007.0,10268,1,,12,3.0,4,1,,2,2.0,10,9,9,1976,yes
303,26,Yes,travel_rarely,45,4,,4,F,2,2,sales_executive,4,single,5828.0,8450,1,,12,3.0,2,0,,0,,8,7,4,1997,yes
310,29,Yes,travel_rarely,8,4,,2,F,1,1,laboratory_technician,1,,2119.0,4759,1,,11,3.0,4,0,7.0,4,2.0,7,0,7,1994,no
316,41,Yes,,4,3,,1,F,3,2,sales_executive,2,,5304.0,9558,1,No,18,3.0,3,0,8.0,5,3.0,8,7,7,1982,no
326,26,Yes,travel_frequently,17,4,life_sciences,2,M,3,1,human_resources,3,,2741.0,22808,0,Yes,11,3.0,2,1,8.0,2,,7,1,0,1997,yes
345,28,Yes,,35,2,,35,M,1,1,research_scientist,2,,2216.0,3872,7,Yes,13,3.0,4,0,10.0,4,3.0,7,3,7,1995,yes
357,55,Yes,,2,1,medical,3,F,3,2,sales_executive,4,single,5304.0,21519,4,,16,3.0,3,0,,3,2.0,9,7,3,1968,no
359,26,Yes,,5,2,medical,3,M,2,1,research_scientist,3,married,2366.0,20898,1,,14,3.0,1,1,8.0,2,3.0,8,1,7,1997,yes
361,41,Yes,,2,4,life_sciences,2,M,1,1,laboratory_technician,4,divorced,2683.0,17725,4,Yes,13,3.0,3,1,,1,2.0,7,1,0,1982,yes
366,36,Yes,travel_rarely,3,1,life_sciences,3,F,2,3,sales_executive,4,married,10325.0,5518,1,,11,,1,1,,6,3.0,16,3,7,1987,no
380,28,Yes,non-travel,24,2,,2,F,2,3,healthcare_representative,1,single,10007.0,12355,1,No,12,3.0,1,0,10.0,2,2.0,10,1,9,1995,no
382,35,Yes,,4,3,technical_degree,4,F,3,3,sales_executive,1,,10007.0,10333,0,,22,4.0,1,0,9.0,2,3.0,8,4,7,1988,yes
383,33,Yes,travel_frequently,36,4,medical,36,M,2,2,research_scientist,3,single,5304.0,3129,1,No,22,4.0,2,0,14.0,4,3.0,13,3,8,1990,yes
384,25,Yes,,4,1,technical_degree,4,F,3,1,laboratory_technician,4,married,2683.0,4605,1,,15,,2,1,7.0,3,4.0,7,5,6,1998,yes
388,39,Yes,travel_frequently,2,3,life_sciences,1,F,3,4,healthcare_representative,4,,15341.0,13547,7,No,11,3.0,4,3,21.0,4,3.0,18,11,5,1984,no
407,44,Yes,travel_rarely,15,3,medical,1,M,3,3,healthcare_representative,4,married,10007.0,14075,1,,11,3.0,4,1,,2,3.0,10,0,5,1979,yes
408,29,Yes,,7,3,technical_degree,2,M,3,1,laboratory_technician,3,divorced,2683.0,17285,3,Yes,13,3.0,1,2,10.0,2,3.0,7,7,7,1994,yes
411,52,Yes,,5,3,,2,F,3,3,sales_executive,2,single,10007.0,21534,9,Yes,19,3.0,3,0,,2,2.0,8,7,7,1971,yes
417,55,Yes,,13,4,,1,F,4,4,sales_executive,3,,15341.0,9277,6,,17,3.0,3,0,,2,2.0,19,3,8,1968,yes
422,29,Yes,,14,1,other,3,M,3,3,healthcare_representative,4,single,10007.0,22930,0,Yes,12,3.0,1,0,,1,3.0,8,7,7,1994,yes
